predictions,,,,,,,
,GPU - Non quantized.  SIZE = 531MB,static_quantised_cpu        SIZE = 143MB,Hybrid static RNN size  —143 MB,dynamic_quantised_cpu.      SIZE = 196MB,Dynamic RNNT      size 196 MB ,cpu_non_quantised.     SIZE = 531MB,ground_truth
,WER - 21.82%      Avg Inference time - 0.025 sec,WER - 22.21%      Avg Inference time - 0.831 sec,WER 22.06%.     Avg inf time 0.798,WER - 22.14%      Avg Inference time - 0.808 sec,WER 22.14%.   Inf tim 0.697,WER - 21.82%      Avg Inference time - 0.580 sec,
0,जम्मू कश्मीर के लेफ्टिनेंट गवर्डर श्री मनोज सिन्हा जी,जम्मू कश्मीर के लेफ्टिनेंट गवर्नर श्री मनोज सिन्हा जी,,जम्मू कश्मीर के लेफ्टिनेंट गवर्डर श्री मनोज सिन्हा जी,,जम्मू कश्मीर के लेफ्टिनेंट गवर्डर श्री मनोज सिन्हा जी,"जम्मू-कश्मीर के लेफ्टिनेंट गवर्नर श्री मनोज सिन्हा जी, "
1,केंद्रीय मंत्रिमंडल के मेरे सहयोगी श्री प्रताप राव जाधव जी,केंद्रीय मंत्रिमंडल के मेरे सहयोगी श्री प्रताप राव जाधव जी,,केंद्रीय मंत्रिमंडल के मेरे सहयोगी श्री प्रताप राव जाधव जी,,केंद्रीय मंत्रिमंडल के मेरे सहयोगी श्री प्रताप राव जाधव जी,केंद्रीय मंत्रीमंडल के मेरे सहयोगी श्री प्रतापराव जाधव जी
2,अन्य सभी महानुभव और जम्मू कश्मीर के कोने कोने से ही,अन्य सभी महानुभाव और जम्मू कश्मीर के कोने कोने से ही,,अन्य सभी महानुभव और जम्मू कश्मीर के कोने कोने से ही,,अन्य सभी महानुभव और जम्मू कश्मीर के कोने कोने से ही,अन्य सभी महानुभाव और जम्मू-कश्मीर के कोने-कोने से
3,जुड़े मेरे युवा साथी अन्य सभी भाईय और ारानाााा,जुड़े मेरे युवा साथी अन्य सभी भाय ारानाराा,,जुड़े मेरे युवा साथी अन्य सभी भाईय और ानााा,,जुड़े मेरे युवा साथी अन्य सभी भाईय और ारानाााा,"जुड़े मेरे युवा साथी, अन्य सभी भाइयों"
4,बहन साथियों आज सुबह जब मैं,बहन साथियों आज सुबह जब मैं,,बहन साथियों आज सुबह जब मैं,,बहन साथियों आज सुबह जब मैं,"और बहन!साथियों,आज सुबह जब मैं"
5,दिल्ली से श्रीनगर के लिए आने की तैयारी कर रहा था,दिल्ली से श्रीनगर के लिए आने की तैयारी कर रहा था,,दिल्ली से श्रीनगर के लिए आने की तैयारी कर रहा था,,दिल्ली से श्रीनगर के लिए आने की तैयारी कर रहा था,दिल्ली से श्रीनगर के लिए आने की तैयारी कर रहा था 
6,तो ऐसे ही मेरा मन बहुत उत्साह से भरा हुआ था,तो ऐसे ही मेरा मन बहुत उत्साह से भरा हुआ था,,तो ऐसे ही मेरा मन बहुत उत्साह से भरा हुआ था,,तो ऐसे ही मेरा मन बहुत उत्साह से भरा हुआ था, तो ऐसे ही मेरा मन बहुत उत्साह से भरा हुआ था 
7,और मैं सोचता था कि आज इतना उत्साह उमंग मेरे मन में क्यों उमड़ रहा है,और मैं सोचता था कि आज इतना उत्साह उम मेरे मन में क्यों उमड़ रहा है,,और मैं सोचता था कि आज इतना उत्साह उमंग मेरे मन में क्यों उमड़ रहा है,,और मैं सोचता था कि आज इतना उत्साह उमंग मेरे मन में क्यों उमड़ रहा है,और मैं सोच रहा था कि आज इतना उत्साह उमंग मेरे मन में क्यों उमड़ रहा है 
8,तो मुझे दो वजह की तरफ मेरा ध्यान गया वैसे तीसरी वजह भी,तो मुझे दो वजह की तरफ मेरा ध्यान गया वैसे तीसरी वजहह भी,,तो मुझे दो वजह की तरफ मेरा ध्यान गया वैसे तीसरी वजह भी,,तो मुझे दो वजह की तरफ मेरा ध्यान गया वैसे तीसरी वजह भी, तो मुझे दो वजह की तरफ मेरा ध्यान गया वैसे एक तीसरी वजह 
9,है क्योंकि मैंने लम्बे अर्से तक यहाँ रह कर के काम किया है,है क्योंकि मैंने लंबे अर्से तक यहाँ रह कर के काम किया है,,है क्योंकि मैंने लंबे अर्से तक यहाँ रह कर के काम किया है,,है क्योंकि मैंने लम्बे अर्से तक यहाँ रह कर के काम किया है,भी है क्यों मैंने लंबे अर्से तक यहां रहकर के काम किया है
10,तो मैं बहुत पुराने लोगों से परिचित हूं अलग अलग इलाकों से बहुत गहरा नाता रहा है,तो मैं बहुत पुराने लोगों से परिचित हूं अलग अलग इलाकों से बहुत गहरा नाता रहा है,,तो मैं बहुत पुराने लोगों से परिचित हूं अलग अलग इलाकों से बहुत गहरा नाता रहा है,,तो मैं बहुत पुराने लोगों से परिचित हूं अलग अलग इलाकों से बहुत गहरा नाता रहा है,तो मैं बहुत पुराने लोगों से परिचित हूं अलग-अलग इलाकों से बहुत गहरा नाता रहा है 
11,तो वो तो यादा ताजे होना बहुत स्वाभाविक है लेकिन दो वजह की तरफ मेरा ध्यान बहुत्वा,तो वो तो यादा ताजे होना बहुत स्वाभाविक है लेकिन दो वजह की तरफ मेरा ध्यान बहुत सवा,,तो वो तो यादा ताजे होना बहुत स्वाभाविक है लेकिन दो वजह की तरफ मेरा ध्यान बहुत स्वा,,तो वो तो यादा ताजे होना बहुत स्वाभाविक है लेकिन दो वजह की तरफ मेरा ध्यान बहुत्वा, तो वो तो यादें ताजा होना बहुत स्वाभाविक है लेकिन दो वजह की तरफ मेरा ध्यान बहुत
12,स्वभाविक गया है आज के इस कार्यक्रम में जग्मू,प्राभाविक गया आज के इस कार्यक्रम में ज्मूा,,स्वभाविक गया है आज के इस कार्यक्रम में जगमू,,स्वभाविक गया है आज के इस कार्यक्रम में जग्मू,स्वाभाविक गया है आज के इस कार्यक्रम में जम्मू-
13,कश्मीर की तरक्की से जुड़े प्रोजेक्ट्स का काम और दूसरा,कश्मीर की तरक्की से जुड़े प्रोजेक्ट्स का काम और दूसरा,,कश्मीर की तरक्की से जुड़े प्रोजेक्ट्स का काम और दूसरा,,कश्मीर की तरक्की से जुड़े प्रोजेक्ट्स का काम और दूसरा,कश्मीर की तरक्की से जुड़े प्रोजेक्ट्स का काम और दूसरा 
14,लोकसभा इलेक्शन के बाद ये कश्मीर के भाइयों और बहनों से मेरी,लोकसभा इलेक्शन के बाद ये कश्मीर के भाइईयों और बहनों से मेरे,,लोकसभा इलेक्शन के बाद ये कश्मीर के भाइईों और बहनों से मेरी,,लोकसभा इलेक्शन के बाद ये कश्मीर के भाइयों और बहनों से मेरी,लोकसभा इलेक्शन के बाद ये कश्मीर के भाइयों और बहनों से मेरी
15,पहली मुलाकात,पहली मुलाकात,,पहली मुलाकात,,पहली मुलाकात, पहली मुलाकात 
16,साथियों मैं भी पिछले सप्ताह इटली में,साथियों मैं भी पिछले सप्ताह इटली,,साथियों मैं भी पिछले सप्ताह इटली में,,साथियों मैं भी पिछले सप्ताह इटली में,साथियों मैं अभी पिछले सप्ताह इटली
17,मैं जी सेवन की बैठक में शामिल होक के आया हूँ,मैं जी सेवन की बैठक में शामिल होकर के आया हूँ,,मैं जी सेवन की बैठक में शामिल होक के आया हूँ,,मैं जी सेवन की बैठक में शामिल होक के आया हूँ,में जी-सेवन की बैठक में शामिल होकर के आया हूं 
18,और जैसा मनोज जी ने बताया तीन बार,और जैसा मनोज जी ने बताया तीन बार,,और जैसा मनोज जी ने बताया तीन बार,,और जैसा मनोज जी ने बताया तीन बार, और जैसा मनोज जी ने बताया तीन बार
19,किसी सरकार का लगातार बनना इस कंटिन्यूटी,किसी सरकार का लगातार बनना इस कंटिन्यूटी,,किसी सरकार का लगातार बनना इस कंटिन्यूटी,,किसी सरकार का लगातार बनना इस कंटिन्यूटी,"किसी सरकार का लगातार बनना, इस कंटीन्यूटी "
20,बहुत बड़ा वैश्विक प्रभाव होता है,बहुत बड़ा वैश्विक प्रभाव होता है,,बहुत बड़ा वैश्विक प्रभाव होता है,,बहुत बड़ा वैश्विक प्रभाव होता है,का बहुत बड़ा वैश्विक प्रभाव होता है 
21,इसे हमारे देश की तरफ देखने का नहीं,इसे हमारे देश की तरफ देखने का नहीं,,इसे हमारे देश की तरफ देखने का नहीं,,इसे हमारे देश की तरफ देखने का नहीं,इससे हमारे देश की तरफ देखने का
22,नजरिया बदलता है दुनिया के दूसरे देश,नजरिया बदलता है दुनिया के दूसरे देश,,नजरिया बदलता है दुनिया के दूसरे देश,,नजरिया बदलता है दुनिया के दूसरे देश,नजरिया बदलता है दुनिया के दूसरे देश
23,भारत के साथ अपने रिश्तों को प्राथमिकता देकर मजबूत हो,भारत के साथ अपने रिश्तों को प्राथमिकता देकर मजबूत हो,,भारत के साथ अपने रिश्तों को प्राथमिकता देकर मजबूत हो,,भारत के साथ अपने रिश्तों को प्राथमिकता देकर मजबूत हो,भारत के साथ अपने रिश्तों को प्राथमिकता देकर मजबूत
24,करते हैं आज हम बहुत भाग्यशाली हैं,करते हैं आज हम बहुत भाग्यशाली हैं,,करते हैं आज हम बहुत भाग्यशाली हैं,,करते हैं आज हम बहुत भाग्यशाली हैं,करते हैं आज हम बहुत भाग्यशाली हैं 
25,आज भारत के नागरिकों का जो मिजाज है,आज भारत के नागरिकों का जो मिजाज है,,आज भारत के नागरिकों का जो मिजाज है,,आज भारत के नागरिकों का जो मिजाज है,"आज भारत के नागरिकों का जो मिजाज है, "
26,ये हमारा देश हम कह सकते हैं हमारी सोसाइटी ये एक्सप्रेशनल और,ये हमारा देश हम कह सकते हैं हमारी सोसाइटी ये एक्सप्रेशनल  और,,ये हमारा देश हम कह सकते हैं हमारी सोसाइटी ये एक्सप्रेशनल और,,ये हमारा देश हम कह सकते हैं हमारी सोसाइटी ये एक्सप्रेशनल और,ये हमारा देश हम कह सकते हैं कि हमारी सोसायटी ये एस्पिरेशन
27,ऑल टाइम हाई है और ल टाइम हाई ऐस,ल टाइम हाई है औरा सल टाइम हाई  इस,,ऑल टाइम हाई है औरस ल टाइम हाई ऐ,,ऑल टाइम हाई है और ल टाइम हाई ऐस,ऑलटाइम हाई है और ऑलटाइम हाई
28,ए्स्परेशंस ये अपने आप में देश की सबसे बड़ी शक्ति होती है जाज,एकए्स्परेशंस ये अपने आप में देश की सबसे बड़ी शक्ति होती है जाज,,ए्स्परेशंस ये अपने आप में देश की सबसे बड़ी शक्ति होती है जाज,,ए्स्परेशंस ये अपने आप में देश की सबसे बड़ी शक्ति होती है जाज,एस्पिरेशंस ये अपने आप में देश की सबसे बड़ी शक्ति होती है जो
29,भारत को नसीब हुई है जब एक्सपिरेशन हाई होती है,भारत को नसीब हुई है जब एक्सपिरेशन हाई होती है,,भारत को नसीब हुई है जब एक्सपिरेशन हाई होती है,,भारत को नसीब हुई है जब एक्सपिरेशन हाई होती है,भारत का नसीब हुई है जब एस्पिरेशन हाई होती है 
30,तो लोगों की सरकार से एक्सपेक्टेशन अपील,तो लोगों की सरकार से एक्सपेक्टेशन अपील,,तो लोगों की सरकार से एक्सपेक्टेशन अपील,,तो लोगों की सरकार से एक्सपेक्टेशन अपील,तो लोगों की सरकार से एक्सपेक्टेशन
31,रक्षाएं भी बहुत ज्यादा बढ़ जाती हैं इन कसौडियों मेंारािा,रक्षाएं भी बहुत ज्यादा बढ़ जाती हैं इन कसौडियों में परारािाा,,रक्षाएं भी बहुत ज्यादा बढ़ जाती हैं इन कसौडियों में पारािा,,रक्षाएं भी बहुत ज्यादा बढ़ जाती हैं इन कसौडियों मेंारािा,अपेक्षाएं भी बहुत ज्यादा बढ़ जाती है इन कसौटियों 
32,ऊ पर परखने के बाद तीसरी बार लोगों ने हमारी सरकार को चुना है,ऊर परखने के बाद तीसरी बार लोगों ने हमारी सरकार को चुना है,,ऊ पर परखने के बाद तीसरी बार लोगों ने हमारी सरकार को चुना है,,ऊ पर परखने के बाद तीसरी बार लोगों ने हमारी सरकार को चुना है,पर परखने के बाद तीसरी बार लोगों ने हमारी सरकार को चुना है 
33,एक एक्सप्रेशनल सोसायटी किसी को दोबारा मल,एक ए्सप्रेशनल सोसायटी किसी को दोबारा म,,एक एक्सप्रेशनल सोसायटी किसी को दोबारा माल,,एक एक्सप्रेशनल सोसायटी किसी को दोबारा मल,एक एस्पिरेशनल सोसायटी किसी को दोबारा
34,मौका नहीं देती उसका एक ही पैरामीटर होता है परफॉर्मेंस,ौका नहीं देती उसका एक ही पैरामीटर होता है परफॉर्मेंस,,मौका नहीं देती उसका एक ही पैरामीटर होता है परफॉर्मेंस,,मौका नहीं देती उसका एक ही पैरामीटर होता है परफॉर्मेंस,मौका नहीं देती उसका एक ही पैरामीटर होता है-परफोर्मेंस 
35,आपने अपने सेवाकाल के दरमन क्या परफॉर्म किया है,आपने अपने सेवाकाल के दरमिन क्या परफॉर्म किया है,,आपने अपने सेवाकाल के दरमन क्या परफॉर्म किया है,,आपने अपने सेवाकाल के दरमन क्या परफॉर्म किया है, आपने अपने सेवाकाल के दरमियान क्या परफोर्म किया है 
36,और वो तो उसको नजर के सामने दिखता है वो सोशल मीडिया से नहीं चलता है व,और वो तो उसको नजर के सामने दिखता है वो सोशल मीडिया से नहीं चलता है,,और वो तो उसको नज़र के सामने दिखता है वो सोशल मीडिया से नहीं चलता है,,और वो तो उसको नजर के सामने दिखता है वो सोशल मीडिया से नहीं चलता है व,"और वो तो उसको नजर के सामने दिखता है वो सोशल मीडिया से नहीं चलता है,"
37,आश्र्त नहीं होता है और ये जो देश ने अनुभव किया उस परफॉर्मेंस को,आश्वर्तनी होता है और ये जो देश ने अनुभव किया उस परफॉर्मेंस को,,आश्रत नहीं होता है और ये जो देश ने अनुभव किया उस परफॉर्मेंस को,,आश्र्त नहीं होता है और ये जो देश ने अनुभव किया उस परफॉर्मेंस को," वो भाषण से नहीं होता है, और ये जो देश ने अनुभव किया, उस परफोर्मेंस को "
38,देखा उसी का नतीजा है कि आज एक सरकार को,देखा उसी का नतीजा है कि आज एक सरकार को,,देखा उसी का नतीजा है कि आज एक सरकार को,,देखा उसी का नतीजा है कि आज एक सरकार को,"देखा, उसी का नतीजा है कि आज एक सरकार"
39,को तीसरी बार आप सबकी सेवा करने का अवसर मिला है,को तीसरी बार आप सबकी सेवा करने का अवसर मिला है,,को तीसरी बार आप सबकी सेवा करने का अवसर मिला है,,को तीसरी बार आप सबकी सेवा करने का अवसर मिला है,को तीसरी बार आप सबकी सेवा करने का अवसर मिला है 
40,जनता को सिर्फ हम पर विश्वास,जनता को सिर्फ हम पर विश्वास,,जनता को सिर्फ हम पर विश्वास,,जनता को सिर्फ हम पर विश्वास,जनता को सिर्फ हम पर विश्वास 
41,और ये विश्वास कि उनकी एक्सपरेशंस को हमारी,और ये विश्वास उनकी एक्सपेरेशंस को हमारी,,और ये विश्वास कि उनकी एक्सपरेशंस को हमारी,,और ये विश्वास कि उनकी एक्सपरेशंस को हमारी,और ये विश्वास उनकी एस्पिरेशन्स को हमारी
42,सरकार ही पूरा कर सकती है जनता को,सरकार ही पूरा कर सकती है जनता को,,सरकार ही पूरा कर सकती है जनता को,,सरकार ही पूरा कर सकती है जनता को, सरकार ही पूरा कर सकती है जनता को
43,हमारी नीयत पर हमारी सरकार की नीतियों पर,हमारी नीयत पर हमारी सरकार की नीतियों पर,,हमारी नीयत पर हमारी सरकार की नीतियों पर,,हमारी नीयत पर हमारी सरकार की नीतियों पर,"हमारी नीयत पर, हमारी सरकार की नीतियों पर "
44,भरोसा है उसको ये थप्पा लगा है और ये जो एक्सप्रेशनल सोसाइटी है,भरोसा है उसको ये  थप्पा लगा है और ये जो एक्सप्रेशनल सोसाइटी है,,भरोसा है उसको ये थप्पा लगा है और ये जो एक्सप्रेशनल सोसाइटी है,,भरोसा है उसको ये थप्पा लगा है और ये जो एक्सप्रेशनल सोसाइटी है,"भरोसा है, उस पर ये ठप्पा लगा है और ये जो एस्पिरेशनल सोसायटी"
45,वो निरंतर अच्छा परफॉर्मेंस चाहती है व तेज वो तेज,वो निरंतर अच्छा परफॉर्मेंस चाहती है वो तेज वोेज,,वो निरंतर अच्छा परफॉर्मेंस चाहती है वो तेज वो तेज,,वो निरंतर अच्छा परफॉर्मेंस चाहती है व तेज वो तेज," है, वो निरंतर अच्छा परफॉर्मेंस चाहती है, वो "
46,त गति से रिजल्ट चाहती है उसे अब लेट लेती है,ते गति से रिजल्ट चाहती है उसे अब लेट लती,,त गति से रिजल्ट चाहती है उसे अब लेट लती है,,त गति से रिजल्ट चाहती है उसे अब लेट लेती है,तेज गति से रिजल्ट चाहती है उसे अब लेट-
47,भी स्वीकार नहीं है होती है चलता है हो जाएगा देखेंगे,भी स्वीकार नहीं है होती है चलता है हो जाएगा देखेंगे,,भी स्वीकार नहीं है होती है चलता है हो जाएगा देखेंगे,,भी स्वीकार नहीं है होती है चलता है हो जाएगा देखेंगे,"लतीफी स्वीकार नहीं है होती है, चलता है, हो जाएगा, देखेंगे"
48,ऐसा करो फिर मिलेंगे वो जमाना चला गया लोग कहते बताओ भैय आज शाम को,ऐसा करो फिर मिलेंगे वो जमाना चला गया लोग कहते बताओ भाई आज शाम को,,ऐसा करो फिर मिलेंगे वो जमाना चला गया लोग कहते बताओ भैय आज शाम को,,ऐसा करो फिर मिलेंगे वो जमाना चला गया लोग कहते बताओ भैय आज शाम को,"सा करो फिर मिलेंगे, वो जमाना चला गया लोग कहते हैं बताओ भई आज शाम "
49,क्या होगा ये मिजाज है आज जनता की उम्मीदों पर चलते,क्या होगा ये मिजाज है आज जनता की उम्मीदों पर चलते हैं,,क्या होगा ये मिजाज है आज जनता की उम्मीदों पर चलते हैं,,क्या होगा ये मिजाज है आज जनता की उम्मीदों पर चलते,को क्या होगा? ये मिजाज है आज जनता की उम्मीदों पर चलते
50,हमारी सरकार परफॉर्म करके दिखाती है,हमारी सरकार परफॉर्म करके दिखाती है,,हमारी सरकार परफॉर्म करके दिखाती है,,हमारी सरकार परफॉर्म करके दिखाती है,"हमारी सरकार परफॉर्म करके दिखाती है, "
51,रिजल्ट ला कररके दिखाती है इसी परफॉर्मेंस के आधार पर,रिजल्ट ला करके दिखाती है इसी परफॉर्मेंस के आधार पर,,रिजल्ट ला कररके दिखाती है इसी परफॉर्मेंस के आधार पर,,रिजल्ट ला कररके दिखाती है इसी परफॉर्मेंस के आधार पर,रिजल्ट लाकर के दिखाती है इसी परफॉर्मेंस के आधार पर 
52,साठ साल के बाद छः दशक के बाद,साठ साल के बाद छह दशक के बाद,,साठ साल के बाद छह दशक के बाद,,साठ साल के बाद छः दशक के बाद,"साठ साल के बाद, छे दशक के बाद"
53,तीसरी बार किसी सरकार को हमारे देश ने चुना है,तीसरी बार किसी सरकार को हमारे देश ने चुना है,,तीसरी बार किसी सरकार को हमारे देश ने चुना है,,तीसरी बार किसी सरकार को हमारे देश ने चुना है,तीसरी बार किसी सरकार को हमारे देश ने चुना है 
54,और इस,और इस,,और इस,,और इस, और इस
55,चुनाव के नतीजों ने ये तीसरी बार सरकार बनने की घटना ने,चुनाव के नतीजों ने ये तीसरी बार सरकार बनने की घटना ने,,चुनाव के नतीजों ने ये तीसरी बार सरकार बनने की घटना ने,,चुनाव के नतीजों ने ये तीसरी बार सरकार बनने की घटना ने,"चुनाव के नतीजों ने, ये तीसरी बार सरकार बनने की घटना ने "
56,पूरी दुनिया को बहुत बड़ा संदेश दिया है,पूरी दुनिया को बहुत बड़ा संदेश दिया है,,पूरी दुनिया को बहुत बड़ा संदेश दिया है,,पूरी दुनिया को बहुत बड़ा संदेश दिया है,पूरी दुनिया को बहुत बड़ा संदेश दिया है 
57,साथियों लोकसभा इलेक्शन में मिले जनादेश का बहुत,साथियों लोकसभा इलेक्शन में मिले जनादेश का बहुत,,साथियों लोकसभा इलेक्शन में मिले जनादेश का बहुत,,साथियों लोकसभा इलेक्शन में मिले जनादेश का बहुत,साथियों लोकसभा इलेक्शन में मिले जनादेश का बहुत
58,बड़ा मैसेज स्थिरता का है स्टेबिलिटी का है,बड़ा मैसेज स्थिरता का है स्टेबिलिटी का है,,बड़ा मैसेज स्थिरता का है स्टेबिलिटी का है,,बड़ा मैसेज स्थिरता का है स्टेबिलिटी का है," बड़ा मैसेज स्थिरता का है, स्टेबिलिटी का है "
59,देश ने आज से बीस साल पहले,देश ने आज से बीस साल पहले,,देश ने आज से बीस साल पहले,,देश ने आज से बीस साल पहले,देश ने आज से बीस साल पहले
60,अनेक प्रकार से पिछली शताब्दी थी वो इक्कीसवीं शताब्दी व बीसवीं शताब्दी थी,अनेक प्रकार से पिछली शताब्दी थी वो इक्कीसवीं शताब्दी व बीसवीं शताब्दी थी,,अनेक प्रकार से पिछली शताब्दी थी वो इक्कीसवीं शताब्दी व बीसवीं शताब्दी थी,,अनेक प्रकार से पिछली शताब्दी थी वो इक्कीसवीं शताब्दी व बीसवीं शताब्दी थी,"यानि एक प्रकार से पिछली शताब्दी थी, वो ये इक्कीसवीं शताब्दी, वो बीसवीं शताब्दी थी "
61,पिछली सदी के आखिरी दशक में अस्थिर सरकारों का लंबा,पिछली सदी के आखिरी दशक में अस्थिर सरकारों का लंबा,,पिछली सदी के आखिरी दशक में अस्थिर सरकारों का लंबा,,पिछली सदी के आखिरी दशक में अस्थिर सरकारों का लंबा,पिछली सदी के आखिरी दशक में अस्थिर सरकारों का 
62,लंबा दौर देखा है आपमें से बहुत नौजवान हैं जिनका उस समय जन्म भी नहीं हुआ,लंबा दौर देखा है आपम से बहुत नौजवान हैं जिनका उस समय जन्म भी नहीं हुआ,,लंबा दौर देखा है आपमं से बहुत नौजवान हैं जिनका उस समय जन्म भी नहीं हुआ,,लंबा दौर देखा है आपमें से बहुत नौजवान हैं जिनका उस समय जन्म भी नहीं हुआ,"लंबा दौर देखा है आप में से बहुत नौजवान हैं, जिनका उस समय जन्म भी नहीं हुआ था"
63,आप हैरान हो जाए इतना बड़ा देश और दस साल,आप हैरान हो जाए इतना बड़ा देश और दस साल,,आप हैरान हो जाए इतना बड़ा देश और दस साल,,आप हैरान हो जाए इतना बड़ा देश और दस साल,आप हैरान हो जाएंगे इतना बड़ा देश और दस
64,साल में पांच बार इलेक्शन हुए थे यानी देश चुनाव ही करता रहता था और,साल में पांच बार इलेक्शन हुए थे यानी देश चुनाव ही करता रहता था और,,साल में पांच बार इलेक्शन हुए थे यानी देश चुनाव ही करता रहता था और,,साल में पांच बार इलेक्शन हुए थे यानी देश चुनाव ही करता रहता था और, साल में पांच बार इलेक्शन हुए थे यानि देश चुनाव ही करता रहता था
65,कोई काम ही नहीं था और इससे उस अस्थिरता के कारण,कोई काम ही नहीं था और इससे उस अस्थिरता के कारण,,कोई काम ही नहीं था और इससे उस अस्थिरता के कारण,,कोई काम ही नहीं था और इससे उस अस्थिरता के कारण,और कोई काम ही नहीं था और इससे उस अस्थिरता के 
66,अनिश्चितता के कारण भारत को जब टेकऑप करने का वक्त था,अनिश्चितता के कारण भारत को जब टेकअफ करने का वक्त था,,अनिश्चितता के कारण भारत को जब टेकऑप करने का वक्त था,,अनिश्चितता के कारण भारत को जब टेकऑप करने का वक्त था,"अनिश्चित्ता के कारण भारत को जब टेक ऑफ करने करने का वक्त था,"
67,हम ग्राउंडेड हो गए हमें बहुत नुकसान हुआ देश को उस,हम ग्राउंडेड हो गए हमें बहुत नुकसान हुआ देश को उस,,हम ग्राउंडेड हो गए हमें बहुत नुकसान हुआ देश को उस,,हम ग्राउंडेड हो गए हमें बहुत नुकसान हुआ देश को उस,हम ग्राउंडेड हो गए हमें बहुत नुकसान हुआ देश को उस 
68,दौर को पीछे छोड़कर अब भारत स्थिर सरकार के न,दौर को पीछे छोड़कर अब भारत स्थिर सरकार के न,,दौर को पीछे छोड़कर अब भारत स्थिर सरकार के न,,दौर को पीछे छोड़कर अब भारत स्थिर सरकार के न,दौर को पीछे छोड़कर अब भारत स्थिर सरकार के 
69,नए दौर में प्रवेश कर चुका है इससे हमारा लोकतंत्र,नए दौर में प्रवेश कर चुका है इससे हमारा लोकतंत्र,,नए दौर में प्रवेश कर चुका है इससे हमारा लोकतंत्र,,नए दौर में प्रवेश कर चुका है इससे हमारा लोकतंत्र,नए दौर में प्रवेश कर चुका है इससे हमारा लोकतंत्र 
70,और मजबूत हुआ है और लोकतंती मेंबूती में है,और मजबूत हुआ है और लोकतंत्र मेंजबूती में,,और मजबूत हुआ है और लोकतंत मजबती मेंबूती में है,,और मजबूत हुआ है और लोकतंती मेंबूती में है,और मजबूत हुआ है और लोकतंत्र की मज़बूती 
71,जम्मू कश्मीर की अवाम की आप लोगों की,जम्मू कश्मीर की अवाम की आप लोगों की,,जम्मू कश्मीर की अवाम की आप लोगों की,,जम्मू कश्मीर की अवाम की आप लोगों की,"में जम्मू कश्मीर की अवाम की, आप लोगों की "
72,बहुत बड़ी भूमिका रही है अटल जी ने जो,बहुत बड़ी भूमिका रही है अटल जी ने जो,,बहुत बड़ी भूमिका रही है अटल जी ने जो,,बहुत बड़ी भूमिका रही है अटल जी ने जो,बहुत बड़ी भूमिका रही है अटल जी ने जो
