predictions,,,,,,,
144,स्थानीय लोगों का रोजगार में गति आती है तेजी आती है रोजगार बढ़ता है,स्थानीय लोगों का रोजगार में गति आती है तेजी आती है रोजगार बढ़ता है,,स्थानीय लोगों का रोजगार में गति आती है तेजी आती है रोजगार बढ़ता है,,स्थानीय लोगों का रोजगार में गति आती है तेजी आती है रोजगार बढ़ता है,"स्थानीय लोगों के रोजगार में गति आती है, तेजी आती है, रोजगार बढ़ता है"
145,आय बढ़ती है कारोबार का विस्तार होता है साथियों,आय बढ़ती है कारोबार का विस्तार होता है साथियों,,आय बढ़ती है कारोबार का विस्तार होता है साथियों,,आय बढ़ती है कारोबार का विस्तार होता है साथियों,", आय बढ़ती है, कारोबार का विस्तार होता है साथियों"
146,मैं दिन रात यही करता रहता हूँ मेरे देश के लिए कुछ न कुछ करूं मेरे देशे,मैं दिन रात यही करता रहता हूँ मेरे देश के लिए कुछ न कुछ करूंर देेश,,मैं दिन रात यही करता रहता हूँ मेरे देश के लिए कुछ न कुछ करूं मेरे देशे,,मैं दिन रात यही करता रहता हूँ मेरे देश के लिए कुछ न कुछ करूं मेरे देशे,मैं दिन रात यही करता रहता हूं मेरे देश के लिए कुछ न कुछ करूं 
147,देशवासियों के लिए कुछ कुछ करूं और मैं जो भी कर रहा हूं नेक नियत,देशवासियों के लिए कुछ कुछ करूँ और मैं जो भी कर रहा हूँ नेक नियत,,द देशवासियों के लिए कुछ कुछ करूं और मैं जो भी कर रहा हूं नेक नियत,,देशवासियों के लिए कुछ कुछ करूं और मैं जो भी कर रहा हूं नेक नियत,"मेरे देशवासियों के लिए कुछ न कुछ करूं और मैं जो भी कर रहा हूं, नेक नीयत"
148,के साथ कर रहा हू मैं बहुत ईमानदूर,के साथ कर रहा हू मैं बहुत ईमान,,के साथ कर रहा हू मैं बहुत ईमानदूर,,के साथ कर रहा हू मैं बहुत ईमानदूर,के साथ कर रहा हूं मैं बहुत 
149,ईनदारी से समर्पण भाव से जुड़ा हूं ताकि कश्मीर की पिछली पीढ़ियों ने जो भुक्ता,मदाड़ी से समर्पण भाव से जुड़ा हूं ताकि कश्मीर की पिछली पीढ़ियों ने जो भुक्ता,,ईनदारी से समर्पण भाव से जुड़ा हूं ताकि कश्मीर की पिछली पीढ़ियों ने जो भुक्ता,,ईनदारी से समर्पण भाव से जुड़ा हूं ताकि कश्मीर की पिछली पीढ़ियों ने जो भुक्ता,"ईमानदारी से समर्पण भाव से जुटा हूं, ताकि कश्मीर की पिछली पीढ़ियों ने जो भुगता"
150,उससे बाहर निकलने का रास्ता बनाया जा सके दूरियां,उससे बाहर निकालने का रास्ता बनाया जा सके दूरियां,,उससे बाहर निकलने का रास्ता बनाया जा सके दूरियां,,उससे बाहर निकलने का रास्ता बनाया जा सके दूरियां,उससे बाहर निकलने का रास्ता बनाया जा सके दूरियां
151,चाहे दिल की रही हो या फिर दिल्ली की हर,चाहे दिल की रही हो या फिर दिल्ली की ह,,चाहे दिल की रही हो या फिर दिल्ली की हर,,चाहे दिल की रही हो या फिर दिल्ली की हर,चाहे दिल की रही हों या फिर दिल्ली की हर
152,हर दूरी को मिटाने के लिए हम हर कोशिश कर रहे हैं,हर दूरी को मिटाने के लिए हम हर कोशिश कर रहे हैं,,हर दूरी को मिटाने के लिए हम हर कोशिश कर रहे हैं,,हर दूरी को मिटाने के लिए हम हर कोशिश कर रहे हैं,हर दूरी को मिटाने के लिए हम हर कोशिश कर रहे हैं 
153,कश्मीर में जमूरियत का फायदा,कश्मीर में जमूरियत का फायदा,,कश्मीर में जमूरियत का फायदा,,कश्मीर में जमूरियत का फायदा,"कश्मीर में जम्हूरियत का फायदा,"
154,हर इलाके हर परिवार को मिले,हर इलाके हर परिवार को मिले,,हर इलाके हर परिवार को मिले,,हर इलाके हर परिवार को मिले,"हर इलाके, हर परिवार को मिले"
155,हर किसी की तरक्की हो इसके लिए हम सबने मिलकर के काम,हर किसी की तरक्की हो इसके लिए हम सबने मिल करर के काम,,हर किसी की तरक्की हो इसके लिए हम सबने मिलकर के काम,,हर किसी की तरक्की हो इसके लिए हम सबने मिलकर के काम,"हर किसी की तरक्की हो, इसके लिए हम सबको मिलकर के काम"
156,करना है केंद्र सरकार से पैसे पहले भी आते थे,करना है केंद्र सरकार से पैसे पहले भी आते थे,,करना है केंद्र सरकार से पैसे पहले भी आते थे,,करना है केंद्र सरकार से पैसे पहले भी आते थे,करना है केंद्र सरकार से पैसे पहले भी आते
157,लेकिन आज केंद्र सरकार से आई हुई बार,लेकिन आज केंद्र सरकार से आई हुई बार,,लेकिन आज केंद्र सरकार से आई हुई बार,,लेकिन आज केंद्र सरकार से आई हुई बार,थे लेकिन आज केंद्र सरकार से आई हुई पाई
158,पाई आपकी पढ़ाई के लिए खर्च होती है,पाई आपकी भढाई के लिए खर्च होती है,,पाई आपकी पढ़ाई के लिए खर्च होती है,,पाई आपकी पढ़ाई के लिए खर्च होती है,पाई आपकी भलाई के लिए खर्च होती है
159,जिस काम के लिए पैसा दिल्ली से निकला है उसी काम के लिए वो पैसा लगगा,जिस काम के लिए पैसा दिल्ली से निकला है उसी काम के लिए वो पैसा लगा,,जिस काम के लिए पैसा दिल्ली से निकला है उसी काम के लिए वो पैसा लगा,,जिस काम के लिए पैसा दिल्ली से निकला है उसी काम के लिए वो पैसा लगगा,"जिस काम के लिए पैसा दिल्ली से निकला है, उसी काम के लिए वो पैसा लगे"
160,गे और उसका परिणाम भी नजर आए ये हम पक्का करते हैं,लगे और उसका परिणाम भी नजर आए ये हम पक्का करते हैं,,गे और उसका परिणाम भी नजर आए ये हम पक्का करते हैं,,गे और उसका परिणाम भी नजर आए ये हम पक्का करते हैं,"और उसका परिणाम भी नजर आए, ये हम पक्का करते हैं "
161,जम्मू कश्मीर के लोग लोकल लेवल पर,जम्मू कश्मीर के लोग लोकल लेवल पर,,जम्मू कश्मीर के लोग लोकल लेवल पर,,जम्मू कश्मीर के लोग लोकल लेवल पर,जम्मू-कश्मीर के लोग लोकल लेवल पर
162,अपने नुमाइंदे चुनें उनके जरिए,अपने नुमाइंदे चुने उनके जरिए,,अपने नुमाइंदे चुनें उनके जरिए,,अपने नुमाइंदे चुनें उनके जरिए,"अपने नुमाइंदे चुनें, उनके ज़रिए"
163,आप समस्याओं के समाधान के रास्ते खोजें इससे बेहतर और क्या होगा,आप समस्याओं के समाधान के रास्ते खोजें इससे बेहतर और क्या होगा,,आप समस्याओं के समाधान के रास्ते खोजें इससे बेहतर और क्या होगा,,आप समस्याओं के समाधान के रास्ते खोजें इससे बेहतर और क्या होगा,"आप समस्याओं के समाधान के रास्ते खोजें, इससे बेहतर और क्या होगा"
164,इसलिए अब असेंबली इलेक्शन की तैयारी भी शुरू,इसलिए अब असेंबली इलेक्शन की तैयारी भी शुरू,,इसलिए अब असेंबली इलेक्शन की तैयारी भी शुरू,,इसलिए अब असेंबली इलेक्शन की तैयारी भी शुरू,इसलिए अब असेंबली इलेक्शन की तैयारी भी शुरु
165,शुरू हो चुकी है वो समय दूर नहीं,शुरू हो चुकी है वो समय दूर नहीं,,शुरू हो चुकी है वो समय दूर नहीं,,शुरू हो चुकी है वो समय दूर नहीं,हो चुकी है वो समय दूर नहीं
166,जब आप अपने वोट से जम्मू कश्मीर की नई गवर्नर,जब आप अपने वोट से जम्मू कश्मीर की नई गवर्नर,,जब आप अपने वोट से जम्मू कश्मीर की नई गवर्नर,,जब आप अपने वोट से जम्मू कश्मीर की नई गवर्नर,जब आप अपने वोट से जम्मू कश्मीर की नई
167,गमेंट चुनेंगे वो दिन भी जल्द आएगा जब,गर्मेट चुनेंगे वो दिन भी जल्द आएगा जब ज,,गमेंट चुनेंगे वो दिन भी जल्द आएगा जब,,गमेंट चुनेंगे वो दिन भी जल्द आएगा जब,"गवर्नमेंट चुनेंगे वो दिन भी जल्द आएगा, जब "
168,जम्मू और कश्मीर फिर से राज्य के रूप में अपना फ्यूचर और बेहतर बनाएं,जम्मू और कश्मीर फिर से राज्य के रूप में अपना फ्यूचर और बेहतर बनाएं,,जम्मू और कश्मीर फिर से राज्य के रूप में अपना फ्यूचर और बेहतर बनाएं,,जम्मू और कश्मीर फिर से राज्य के रूप में अपना फ्यूचर और बेहतर बनाएं,जम्मू और कश्मीर फिर से राज्य के रूप में अपना फ्यूचर और बेहतर बनाएगा 
169,आएगा साथियों दे पहले थोड़ी देर पहले,आएगा साथियों पहले थोड़ी देर पहले,,आएगा साथियों पहले थोड़ी देर पहले,,आएगा साथियों दे पहले थोड़ी देर पहले,"साथियों,थोड़ी देर पहले"
170,यहां जम्मू कश्मीर के डेवलपमेंट से जुड़े पंद्रह सौ करोड़ रुपएे,यहां जम्मू कश्मीर के डेवलपमेंट से जुड़े पंद्रह सौ करोड़ रुपएे,,यहां जम्मू कश्मीर के डेवलपमेंट से जुड़े पंद्रह सौ करोड़ रुपएे,,यहां जम्मू कश्मीर के डेवलपमेंट से जुड़े पंद्रह सौ करोड़ रुपएे,ही यहां जम्मू-कश्मीर के डेवलपमेंट से जुड़े पंद्रह सो करोड़
171,एक से अधिक के प्रोजेक्ट का शुभारंभ हुआ है खेती और इस,एक से अधिक के प्रोजेक्ट का शुभारंभ हुआ है खेती और इस,,एक से अधिक के प्रोजेक्ट का शुभारंभ हुआ है खेती और इस,,एक से अधिक के प्रोजेक्ट का शुभारंभ हुआ है खेती और इस,रुपए से अधिक के प्रोजेक्ट्स का शुभारंभ हुआ है खेती और इससे
172,इससे जुड़े सेक्टर के लिए भी अठारह सौ करोड़ रुपये के प्रोजेक्ट शुरू हुए हैं मैंने,इससे जुड़े सेक्टर के लिए भी अठारह सौ करोड़ रुपये के प्रोजेक्ट शुरू हुए हैं मैंने,,इससे जुड़े सेक्टर के लिए भी अठारह सौ करोड़ रुपये के प्रोजेक्ट शुरू हुए हैं मैंने,,इससे जुड़े सेक्टर के लिए भी अठारह सौ करोड़ रुपये के प्रोजेक्ट शुरू हुए हैं मैंने,जुड़े सेक्टर के लिए भी अठारह करोड़ रुपए के प्रोजेक्ट शुरु हुए हैं मैं
173,इन प्रोजेक्ट्स के लिए जम्मू कश्मीर के अवाम को बहुत बहुत बधाई देता हूं,इन प्रोजेक्ट्स के लिए जम्मू कश्मीर के अवाम को बहुत बहुत बधाई देता हूं,,इन प्रोजेक्ट्स के लिए जम्मू कश्मीर के अवाम को बहुत बहुत बधाई देता हूं,,इन प्रोजेक्ट्स के लिए जम्मू कश्मीर के अवाम को बहुत बहुत बधाई देता हूं,इन प्रोजेक्ट्स के लिए जम्मू और कश्मीर की अवाम को बहुत-बहुत बधाई देता हूं 
174,मैं यहां राज्य प्रशासन को भी बधाई दूंगा कि,मैं यहां राज्य प्रशासन को भी बधाई दूंगा,,मैं यहां राज्य प्रशासन को भी बधाई दूंगा,,मैं यहां राज्य प्रशासन को भी बधाई दूंगा कि,मैं यहां राज्य प्रशासन को भी बधाई दूंगा कि
175,वो सरकारी नौकरियों में भी तेजी से भर्तियां कर रहे हैं,वो सरकारी नौकरियों में भी तेजी से भर्तियां कर रहे हैं,,वो सरकारी नौकरियों में भी तेजी से भर्तियां कर रहे हैं,,वो सरकारी नौकरियों में भी तेजी से भर्तियां कर रहे हैं,वो सरकारी नौकरियों में भी तेजी से भर्तियां कर रहे हैं 
176,बीते पांच सालों में करीब चालीस हजार सरकारी भर्तियां की गई हैं,बीते पांच सालों में करीब चालीस हजार सरकारी भर्तियां की गई हैं,,बीते पांच सालों में करीब चालीस हजार सरकारी भर्तियां की गई हैं,,बीते पांच सालों में करीब चालीस हजार सरकारी भर्तियां की गई हैं,बीते पांच सालों में करीब चालीस हज़ार सरकारी भर्तियां की गई हैं 
177,अभी करीब दो हजार नौजवानों को तो इस कार्यक्रम में ही एंप्लॉयमेंट लेटर मिला,अभी करीब दो हजार नौजवानों को तो इस कार्यक्रम में ही एंप्लॉयमेंट लेटर मिला,,अभी करीब दो हजार नौजवानों को तो इस कार्यक्रम में ही एंप्लॉयमेंट लेटर मिला,,अभी करीब दो हजार नौजवानों को तो इस कार्यक्रम में ही एंप्लॉयमेंट लेटर मिला,अभी करीब दो हजार नौजवानों को तो इस कार्यक्रम में ही एम्प्लॉयमेंट लेटर 
178,कश्मीर में हो रहे लाखों करोड़ रुपय के निवेश से भी,कश्मीर में हो रहे लाखों करोड़ रुपय के निवेश से भी,,कश्मीर में हो रहे लाखों करोड़ रुपय के निवेश से भी,,कश्मीर में हो रहे लाखों करोड़ रुपय के निवेश से भी,मिला है कश्मीर में हो रहे लाखों करोड़ रुपए के निवेश से भी
179,स्थानीय युवाओं के लिए हजारों नई नौकरियां बन रही हैं,स्थानीय युवाओं के लिए हजारों नई नौकरियां बन रही हैं,,स्थानीय युवाओं के लिए हजारों नई नौकरियां बन रही हैं,,स्थानीय युवाओं के लिए हजारों नई नौकरियां बन रही हैं,स्थानीय युवाओं के लिए हजारों नई नौकरियां बन रही हैं 
180,भाई और बहनों रोड और रेल कनेक्टिविटी हो एजुकेशन और हेल्थ से जुड़,भाई और बहनों रोड और रेल कनेक्टिविटी हो एजुकेशन और हेल्थ से जुड़,,भाई और बहनों रोड और रेल कनेक्टिविटी हो एजुकेशन और हेल्थ से जुड़ी,,भाई और बहनों रोड और रेल कनेक्टिविटी हो एजुकेशन और हेल्थ से जुड़,"भाइयों और बहनों,रोड और रेल कनेक्टिविटी हो, एजुकेशन और हेल्थ से"
181,जुड़ा इन्फ्रास्ट्रक्चर हो या फिर बिजली पानी हर मोर्चे पर जम्मू कश्मीर में,जुड़ा इन्फ्रास्ट्रक्चर हो या फिर बिजली पानी हर मोर्चे पर जम्मू कश्मीर में,,जुड़ा इन्फ्रास्ट्रक्चर हो या फिर बिजली पानी हर मोर्चे पर जम्मू कश्मीर में,,जुड़ा इन्फ्रास्ट्रक्चर हो या फिर बिजली पानी हर मोर्चे पर जम्मू कश्मीर में,"जुड़ा इंफ्रास्ट्रक्चर हो, या फिर बिजली-पानी हर मोर्चे पर जम्मू-कश्मीर में"
182,बड़े पैमाने पर काम हो रहा है पीएम ग्रामीण सड़क योजना के तहत,बड़े पैमाने पर काम हो रहा है पीएम ग्रामीण सड़क योजना के तहत,,बड़े पैमाने पर काम हो रहा है पीएम ग्रामीण सड़क योजना के तहत,,बड़े पैमाने पर काम हो रहा है पीएम ग्रामीण सड़क योजना के तहत,बड़े पैमाने पर काम हो रहा है पीएम ग्रामीण सड़क योजना के
183,यहां हजारों किलोमीटर नई सड़कें बनी हैं जम्मू कश्मीर में,त हहाँ हजारों किलोमीटर नई सड़कें बनी हैं जम्मू कश्मीर में,,हहां हजारों किलोमीटर नई सड़कें बनी हैं जम्मू कश्मीर में,,यहां हजारों किलोमीटर नई सड़कें बनी हैं जम्मू कश्मीर में,तहत यहां हज़ारों किलोमीटर नई सड़कें बनी हैं जम्मू कश्मीर में
184,नए नए नेशनल हाईवे बन रहे हैं एक्सप्रेस वे बन रहे हैं,नए नए नेशनल हाईवे बन रहे हैं एक्सप्रेस वे बन रहे हैं,,नए नए नेशनल हाईवे बन रहे हैं एक्सप्रेस वे बन रहे हैं,,नए नए नेशनल हाईवे बन रहे हैं एक्सप्रेस वे बन रहे हैं,"नए-नए नेशनल हाईवे बन रहे हैं, एक्सप्रेस वे बन रहे हैं "
185,कश्मीर घाटी रेल कनेक्टिविटी से भी जुड़ रही है चिनाम नदी पर बने दुनिया के,कश्मीर घाटी रेल कनेक्टिविटी से भी जुड़ रही है चिनाम नदी पर बने दुनिया के,,कश्मीर घाटी रेल कनेक्टिविटी से भी जुड़ रही है चिनाम नदी पर बने दुनिया के,,कश्मीर घाटी रेल कनेक्टिविटी से भी जुड़ रही है चिनाम नदी पर बने दुनिया के,कश्मीर घाटी रेल कनेक्टिविटी से भी जुड़ रही है चिनाब नदी पर बने दुनिया के
186,सबसे ऊंचे रेलवे ब्रिज की तस्वीरें देखकर तो हर भारतवासी गर्व से भर उठता है,सबसे ऊंचे रेलवे ब्रिज की तस्वीरें देखकर तो हर भारतवासी गर्व से भर उठता है,,सबसे ऊंचे रेलवे ब्रिज की तस्वीरें देखकर तो हर भारतवासी गर्व से भर उठता है,,सबसे ऊंचे रेलवे ब्रिज की तस्वीरें देखकर तो हर भारतवासी गर्व से भर उठता है,सबसे ऊंचे रेलवे ब्रिज की तस्वीरें देखकर तो हर भारतवासी गर्व से भर उठता है 
187,नॉर्थ कश्मीर की गुरेज गाडी को पहली बार,नॉर्थ कश्मीर की गुरेज गाटी को पहली बार ब,,नॉर्थ कश्मीर की गुरेज गाड़ी को पहली बार,,नॉर्थ कश्मीर की गुरेज गाडी को पहली बार,नॉर्थ कश्मीर की गुरेज़ घाटी को पहली बार
188,बिजली ग्रिड से जोड़ा गया है कश्मीर में एग्रीकल्चर हो,बिजली ग्रिड से जोड़ा गया है कश्मीर में एग्रीकल्चर हो,,बिजली ग्रिड से जोड़ा गया है कश्मीर में एग्रीकल्चर हो,,बिजली ग्रिड से जोड़ा गया है कश्मीर में एग्रीकल्चर हो,"बिजली ग्रिड से जोड़ा गया है कश्मीर में एग्रीकल्चर हो,"
189,हॉर्टीकल्चर हो हथकरघा उद्योग हो स्पोर्ट्स हो,हॉर्टीकल्चर हो हथकरघा उद्योग हो स्पोर्ट्स हो,,हॉर्टीकल्चर हो हथकरघा उद्योग हो स्पोर्ट्स हो,,हॉर्टीकल्चर हो हथकरघा उद्योग हो स्पोर्ट्स हो,"हॉर्टिकल्चर हो, हथकरघा उद्योग हो, स्पोर्ट्स हो या"
190,या फिर स्टार्टअप्स सभी के लिए अवसर बन रहे हैं और मैं भी ऊपर,या फिर स्टार्टअप्स सभी के लिए अवसर बन रहे हैं और मैं भी ऊपर,,या फिर स्टार्टअप्स सभी के लिए अवसर बन रहे हैं और मैं भी ऊपर,,या फिर स्टार्टअप्स सभी के लिए अवसर बन रहे हैं और मैं भी ऊपर,या फिर स्टार्ट-अप्स सभी के लिए अवसर बन रहे हैं और मैं अभी ऊपर
191,स्टार्टअप की दुनिया से जुड़े नौजवानों से मिलकर के आया मुझाने में देरी,स्टार्टअप की दुनिया से जुड़े नौजवानों से मिलकर के आया मुझाने में देरी,,स्टार्टअप की दुनिया से जुड़े नौजवानों से मिलकर के आया मुझाने में देरी,,स्टार्टअप की दुनिया से जुड़े नौजवानों से मिलकर के आया मुझाने में देरी,स्टार्टअप की दुनिया से जुड़े नौजवानों से मिलकर के आया हूं मुझे आने में देरी
192,इसलिए हुई क्युंकि मैं उनको इतना सुनना चाहता था उनके पास इतना कुछ कहने को था इनका,इसलिए हुई क्योंकि मैं उनको इतना सुनना चाहता था उनके पास इतना कुछ कहने को था इनका,,इसलिए हुई क्युंकि मैं उनको इतना सुनना चाहता था उनके पास इतना कुछ कहने को था इनका,,इसलिए हुई क्युंकि मैं उनको इतना सुनना चाहता था उनके पास इतना कुछ कहने को था इनका,"इसलिए हुई, क्योंकि मैं उनको इतना सुनना चाहता, उनके पास इतना कुछ कहने को था,"
193,आत्मविश्वास मेरे मन को बड़ा उत्साहित कर रहा था और अच्छे,आत्मविश्वास मेरे मन को बड़ा उत्साहित कर रहा था और अच्छे,,आत्मविश्वास मेरे मन को बड़ा उत्साहित कर रहा था और अच्छे,,आत्मविश्वास मेरे मन को बड़ा उत्साहित कर रहा था और अच्छे,इनका आत्मविश्वास मेरे मन को बड़ा उत्साहित कर रहा था और
194,अच्ी पढ़ाई छोड़ कर के अच्छी कैरियर छोड़ कर के अपने आपको स्टार्ट हो,छी पढ़ाई छोड़ कर के अच्छी कैरियर छोड़ कर केे अपने आपको स्टार्ट,,अची पढ़ाई छोड़ कर के अच्छी कैरियर छोड़ कर के अपने आपको स्टार्ट हो,,अच्ी पढ़ाई छोड़ कर के अच्छी कैरियर छोड़ कर के अपने आपको स्टार्ट हो,"अच्छी पढ़ाई छोड़कर के, अच्छी करियर छोड़कर के अपने आप को"
195,में झोंक दिया है यहां के नौजवानों ने और उन्होंने करके दिखाया मुझे बता रहा कोई तो किसी ने दो साल पहले चालू किया,में झोंक दिया है यहां के नौजवानों ने और उन्होंने करके दिखाया मुझे बता रहा कोई तो किसी ने दो साल पहले चालू किया,,में झोंक दिया है यहां के नौजवानों ने और उन्होंने करके दिखाया मुझे बता रहा कोई तो किसी ने दो साल पहले चालू किया,,में झोंक दिया है यहां के नौजवानों ने और उन्होंने करके दिखाया मुझे बता रहा कोई तो किसी ने दो साल पहले चालू किया,स्टार्टअप में झोंक दिया है यहां के नौजवानों ने और उन्होंने करके दिखाया मुझे बता रहे थे किसी ने दो साल पहले चालू किया
196,किसी ने तीन साल पहले चालू किया और आज एक नाम बना दिया है और उसमें हर प्रकार के स्टार्टअप्स हैं,किसी ने तीन साल पहले चालू किया और आज एक नाम बना दिया है और उसमें हर प्रकार के स्टार्टअप्स हैं,,किसी ने तीन साल पहले चालू किया और आज एक नाम बना दिया है और उसमें हर प्रकार के स्टार्टअप्स हैं,,किसी ने तीन साल पहले चालू किया और आज एक नाम बना दिया है और उसमें हर प्रकार के स्टार्टअप्स हैं,किसी ने तीन साल पहले चालू किया और आज एक नाम बना दिया है और उसमें हर प्रकार के स्टार्टअप्स हैं 
197,आयुर्वेद से जुड़े विषय हुए हैं खानपान से जुड़े विषय हैं वहां पर,आयुर्वेद से जुड़े विषय हुए हैं खानपान से जुड़े विषय हैं वहां पर,,आयुर्वेद से जुड़े विषय हुए हैं खानपान से जुड़े विषय हैं वहां पर,,आयुर्वेद से जुड़े विषय हुए हैं खानपान से जुड़े विषय हैं वहां पर,"आयुर्वेद से जुड़े विषय भी हैं, खानपान से जुड़े विषय हैं वहां पर"
198,इन्फॉर्मेशन टेक्नोलॉजी के नए पराक्रम दिखते हैं साइबर सिक्योरिटी की चर्चा नजर आ रही है फैशन डिजाइन,इन्फॉर्मेशन टेक्नोलॉजी के नए पराक्रम दिखते हैं साइबर सिक्योरिटी की चर्चा नजर आ रही है फैशन डिजाइन,,इन्फॉर्मेशन टेक्नोलॉजी के नए पराक्रम दिखते हैं साइबर सिक्योरिटी की चर्चा नजर आ रही है फैशन डिजाइन,,इन्फॉर्मेशन टेक्नोलॉजी के नए पराक्रम दिखते हैं साइबर सिक्योरिटी की चर्चा नजर आ रही है फैशन डिजाइन,"इनफार्मेशन टेक्नोलॉजी के नए पराक्रम दिखते हैं, साइबर सिक्योरिटी की चर्चा नजर आ रही है फैशन डिज़ाइन ै"
199,टूरिज्म को बल देने वाला होम स्टे की कल्पना है यानी शायद,टूरिज्म को बल देने वाला होम से की कल्पना है यानी शायद,,टूरिज्म को बल देने वाला होम स्टे की कल्पना है यानी शायद,,टूरिज्म को बल देने वाला होम स्टे की कल्पना है यानी शायद,"है, टूरिज़्म को बल देने वाला होम स्टे की कल्पना है यानि शायद"
200,इतने क्षेत्रों में जम्मू कश्मीर में स्टार्टअप हो सकते हो और मेरे जम्मू कश्मीर के नौजवान,इतने क्षेत्रों में जम्मू कश्मीर में स्टार्टअप हो सकते हो और मेरे जम्मू कश्मीर के नौजवान,,इतने क्षेत्रों में जम्मू कश्मीर में स्टार्टअप हो सकते हैं और मेरे जम्मू कश्मीर के नौजवान,,इतने क्षेत्रों में जम्मू कश्मीर में स्टार्टअप हो सकते हो और मेरे जम्मू कश्मीर के नौजवान,इतने क्षेत्रों में जम्मू कश्मीर में स्टार्टअप्स हो सकते हैं और मेरे जम्मू कश्मीर के नौजवान
201,स्टार्टअप की दुनिया में अपना डंका बजा रहे हो ये देखने का बहुत खुशी का म,स्टार्टअप की दुनिया में अपना डंका बजा रहे हो ये देखने का बहुत खुशी का,,स्टार्टअप की दुनिया में अपना डंका बजा रहे हो ये देखने का बहुत खुशी का म,,स्टार्टअप की दुनिया में अपना डंका बजा रहे हो ये देखने का बहुत खुशी का म,"स्टार्टअप की दुनिया में अपना डंका बजा रहे हो, ये देखने का बहुत खुशी का"
202,पल था मेरे लिए दोस्तों मैं इन सब नौजवानों को बधाई देता हूँ साथियों,पल था मेरे लिए दोस्तों मैं इन सब नौजवानों को बधाई देता हूँ साथियों,,पपल था मेरे लिए दोस्तों मैं इन सब नौजवानों को बधाई देता हूँ साथियों,,पल था मेरे लिए दोस्तों मैं इन सब नौजवानों को बधाई देता हूँ साथियों,"पल था मेरे लिए दोस्तों मैं इन सब नौजवानों को बधाई देता हूं साथियों,"
203,आज जम्मू कश्मीर स्टार्टअप स्किल डेवलपमेंट स्पोर्ट्स का,आज जम्मू कश्मीर स्टार्टअप स्किल डेवलपमेंट स्पोर्ट्स का,,आज जम्मू कश्मीर स्टार्टअप स्किल डेवलपमेंट स्पोर्ट्स का,,आज जम्मू कश्मीर स्टार्टअप स्किल डेवलपमेंट स्पोर्ट्स का,"आज जम्मू कश्मीर स्टार्ट-अप्स, स्किल डेवलपमेंट और स्पोर्ट्स का"
204,एक बड़ा हब बन रहा है और मेरा मत है जम्मू कश्मीर के पास,एक बड़ा हब बन रहा है और मेरा मत है जम्मू कश्मीर के पास,,एक बड़ा हब बन रहा है और मेरा मत है जम्मू कश्मीर के पास,,एक बड़ा हब बन रहा है और मेरा मत है जम्मू कश्मीर के पास,"एक बड़ा हब बन रहा है और मेरा मत है, जम्मू कश्मीर के पास"
205,स्पोर्ट्स की टैलेंट जो है ना अद्भुत है,स्पोर्ट्स की टैलेंट जो है ना अद्भुत है,,स्पोर्ट्स की टैलेंट जो है ना अद्भुत है ज,,स्पोर्ट्स की टैलेंट जो है ना अद्भुत है,स्पोर्टस की टैलेंट जो है ना अद्भुत है 
